

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 19 15:32:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
  5246                           ;megaonoff.c: 199: errorsISR(ErrorNames);
  5247  0061  306B               	movlw	(low (_ErrorNames| 0))& (0+255)
  5248  0062  3183  2325         	fcall	_errorsISR
  5249  0064                     i1l166:	
  5250  0064  0875               	movf	??_isr+1,w
  5251  0065  0020               	movlb	0	; select bank0
  5252  0066  00FF               	movwf	127
  5253  0067  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5254  0068  0009               	retfie
  5255  0069                     __end_of_isr:	
  5256                           
  5257                           	psect	text14
  5258  0325                     __ptext14:	
  5259 ;; *************** function _errorsISR *****************
  5260 ;; Defined at:
  5261 ;;		line 848 in file "megaonoff.c"
  5262 ;; Parameters:    Size  Location     Type
  5263 ;;  errNum          1    wreg     PTR unsigned char 
  5264 ;;		 -> ErrorNames(5), 
  5265 ;; Auto vars:     Size  Location     Type
  5266 ;;  errNum          1    3[COMMON] PTR unsigned char 
  5267 ;;		 -> ErrorNames(5), 
  5268 ;;  Tx_count        2    1[COMMON] int 
  5269 ;; Return value:  Size  Location     Type
  5270 ;;                  1    wreg      void 
  5271 ;; Registers used:
  5272 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5273 ;; Tracked objects:
  5274 ;;		On entry : 0/0
  5275 ;;		On exit  : 0/0
  5276 ;;		Unchanged: 0/0
  5277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  5278 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  5279 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0
  5280 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0
  5281 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0
  5282 ;;Total ram usage:        4 bytes
  5283 ;; Hardware stack levels used:    1
  5284 ;; This function calls:
  5285 ;;		Nothing
  5286 ;; This function is called by:
  5287 ;;		_isr
  5288 ;; This function uses a non-reentrant model
  5289 ;;
  5290                           
  5291                           
  5292                           ;psect for function _errorsISR
  5293  0325                     _errorsISR:	
  5294                           
  5295                           ;incstack = 0
  5296                           ; Regs used in _errorsISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5297                           ;errorsISR@errNum stored from wreg
  5298  0325  00F3               	movwf	errorsISR@errNum
  5299                           
  5300                           ;megaonoff.c: 849: int Tx_count=0;
  5301  0326  01F1               	clrf	errorsISR@Tx_count
  5302  0327  01F2               	clrf	errorsISR@Tx_count+1
  5303  0328                     i1l1520:	
  5304                           ;megaonoff.c: 850: while(Tx_count!=4)
  5305                           
  5306  0328  3004               	movlw	4
  5307  0329  0671               	xorwf	errorsISR@Tx_count,w
  5308  032A  0472               	iorwf	errorsISR@Tx_count+1,w
  5309  032B  1903               	btfsc	3,2
  5310  032C  0008               	return
  5311  032D                     i1l265:	
  5312                           ;megaonoff.c: 851: {
  5313                           ;megaonoff.c: 852: while (!TX1STAbits.TRMT);
  5314                           
  5315  032D  0023               	movlb	3	; select bank3
  5316  032E  1C9E               	btfss	30,1	;volatile
  5317  032F  2B2D               	goto	i1l265
  5318                           
  5319                           ;megaonoff.c: 853: TX1REG = *errNum;
  5320  0330  0873               	movf	errorsISR@errNum,w
  5321  0331  0086               	movwf	6
  5322  0332  0187               	clrf	7
  5323  0333  0801               	movf	1,w
  5324  0334  009A               	movwf	26	;volatile
  5325                           
  5326                           ;megaonoff.c: 854: *errNum++;
  5327  0335  3001               	movlw	1
  5328  0336  00F0               	movwf	??_errorsISR
  5329  0337  0870               	movf	??_errorsISR,w
  5330  0338  07F3               	addwf	errorsISR@errNum,f
  5331                           
  5332                           ;megaonoff.c: 855: Tx_count++;
  5333  0339  3001               	movlw	1
  5334  033A  07F1               	addwf	errorsISR@Tx_count,f
  5335  033B  3000               	movlw	0
  5336  033C  3DF2               	addwfc	errorsISR@Tx_count+1,f
  5337  033D  2B28               	goto	i1l1520
  5338  033E                     __end_of_errorsISR:	
  5339  007E                     btemp	set	126	;btemp
  5340  007E                     int$flags	set	126
  5341  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        125
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     45      80
    BANK1            80      0      56
    BANK2            80      0      58
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            32      0       0

Pointer List with Targets:

    atoi@s	PTR const unsigned char  size(1) Largest target is 2
		 -> applianceControl@dimmerSpeedStringBuffer(BANK0[2]), applianceControl@switchNumberStringBuffer(BANK0[2]), 

    sendAcknowledgment@currentStateBuffer	PTR unsigned char  size(1) Largest target is 58
		 -> currentStateBuffer(BANK2[58]), 

    errorsMain@errNum	PTR unsigned char  size(1) Largest target is 5
		 -> ErrorNames(BANK0[5]), 

    errorsISR@errNum	PTR unsigned char  size(1) Largest target is 5
		 -> ErrorNames(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_errorsISR

Critical Paths under _main in BANK0

    _main->_applianceControl
    _applianceControl->_atoi
    _atoi->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    3654
                                             35 BANK0     10    10      0
                _GPIO_pin_Initialize
                  _allPeripheralInit
                   _applianceControl
             _copyReceivedDataBuffer
                         _errorsMain
 ---------------------------------------------------------------------------------
 (1) _errorsMain                                           4     4      0     104
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _copyReceivedDataBuffer                               3     3      0     164
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _applianceControl                                    21    15      6    2536
                                             14 BANK0     21    15      6
                               _atoi
                 _sendAcknowledgment
 ---------------------------------------------------------------------------------
 (2) _sendAcknowledgment                                   4     4      0     104
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _atoi                                                 8     6      2     789
                                              6 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      99
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     290
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _allPeripheralInit                                    0     0      0       0
                  _EUSART_Initialize
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GPIO_pin_Initialize                                  0     0      0       0
                      _clearAllPorts
                      _pinINIT_extra
 ---------------------------------------------------------------------------------
 (2) _pinINIT_extra                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _clearAllPorts                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0     107
                                              4 COMMON     2     2      0
                          _errorsISR
 ---------------------------------------------------------------------------------
 (5) _errorsISR                                            4     4      0     107
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GPIO_pin_Initialize
     _clearAllPorts
     _pinINIT_extra
   _allPeripheralInit
     _EUSART_Initialize
   _applianceControl
     _atoi
       ___wmul
       _isdigit
     _sendAcknowledgment
   _copyReceivedDataBuffer
   _errorsMain

 _isr (ROOT)
   _errorsISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             2F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      CE       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2D      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      38       8       70.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
